latitude,longitude,date,fire_occurred,temperature,humidity,wind_speed,rain_7d_sum,rain_30d_sum,temp_7d_avg,temp_30d_max,ndvi,rgb_image,ndvi_image
-9.26583,124.42258,2023-09-16,1,32.0,30,15.0,0.5,2.4000000000000004,32.75714285714285,33.9,0.2929072678089142,2023-09-16_-926583_12442258_rgb.png,2023-09-16_-926583_12442258_ndvi.png
-8.85061,125.7969,2023-10-19,1,27.9,32,14.2,1.5,6.199999999999999,26.757142857142856,29.5,0.39171746373176575,2023-10-19_-885061_1257969_rgb.png,2023-10-19_-885061_1257969_ndvi.png
18.39248,102.15316,2023-03-11,1,32.5,46,4.1,0.0,1.4000000000000001,32.214285714285715,35.5,0.3888107240200043,2023-03-11_1839248_10215316_rgb.png,2023-03-11_1839248_10215316_ndvi.png
-8.85061,125.7969,2023-04-22,0,22.5,74,12.7,59.99999999999999,140.30000000000004,23.214285714285715,26.1,0.08579537272453308,2023-04-22_-885061_1257969_rgb.png,2023-04-22_-885061_1257969_ndvi.png
18.60492,104.98239,2022-09-18,0,26.4,70,2.3,37.2,263.09999999999997,25.414285714285715,28.5,0.1463441550731659,2022-09-18_1860492_10498239_rgb.png,2022-09-18_1860492_10498239_ndvi.png
-9.09465,125.227,2023-11-05,1,26.1,26,6.9,7.2,9.100000000000001,25.04285714285714,26.4,0.34672120213508606,2023-11-05_-909465_125227_rgb.png,2023-11-05_-909465_125227_ndvi.png
19.84288,100.89651,2023-04-05,1,28.2,28,8.6,0.1,27.7,29.0,29.8,0.2592942416667938,2023-04-05_1984288_10089651_rgb.png,2023-04-05_1984288_10089651_ndvi.png
-8.93946,125.28874,2023-03-24,0,25.7,83,2.9,67.2,324.70000000000005,26.014285714285712,27.2,0.41146883368492126,2023-03-24_-893946_12528874_rgb.png,2023-03-24_-893946_12528874_ndvi.png
20.23228,102.02412,2023-04-03,1,29.0,32,14.2,0.2,36.800000000000004,30.257142857142856,31.5,0.3001958727836609,2023-04-03_2023228_10202412_rgb.png,2023-04-03_2023228_10202412_ndvi.png
-8.54664,126.96856,2023-10-29,1,29.1,54,15.2,0.6000000000000001,10.5,30.25714285714286,32.3,0.36376816034317017,2023-10-29_-854664_12696856_rgb.png,2023-10-29_-854664_12696856_ndvi.png
-9.38943,124.22372,2023-10-07,1,32.7,34,24.2,2.9,4.8,32.97142857142857,33.9,0.220588818192482,2023-10-07_-938943_12422372_rgb.png,2023-10-07_-938943_12422372_ndvi.png
-8.46744,127.08227,2023-03-11,0,29.2,59,3.4,24.9,190.2,29.11428571428571,29.8,0.29410943388938904,2023-03-11_-846744_12708227_rgb.png,2023-03-11_-846744_12708227_ndvi.png
-8.96485,125.45586,2023-05-13,0,13.7,66,9.9,39.8,149.29999999999998,14.285714285714286,17.4,0.058980539441108704,2023-05-13_-896485_12545586_rgb.png,2023-05-13_-896485_12545586_ndvi.png
20.33607,102.1508,2023-03-25,1,31.2,29,10.3,1.2999999999999998,18.7,29.928571428571427,32.5,0.4268589913845062,2023-03-25_2033607_1021508_rgb.png,2023-03-25_2033607_1021508_ndvi.png
-8.96485,125.45586,2023-11-09,1,21.3,25,13.3,3.3,6.4,20.614285714285717,21.4,0.2782990336418152,2023-11-09_-896485_12545586_rgb.png,2023-11-09_-896485_12545586_ndvi.png
20.66344,103.25137,2022-10-24,0,26.0,52,10.9,1.7000000000000002,44.30000000000002,25.185714285714283,27.7,0.5517210364341736,2022-10-24_2066344_10325137_rgb.png,2022-10-24_2066344_10325137_ndvi.png
17.54435,105.32732,2023-03-01,1,26.1,53,18.2,0.0,34.699999999999996,26.071428571428566,33.0,0.22939801216125488,2023-03-01_1754435_10532732_rgb.png,2023-03-01_1754435_10532732_ndvi.png
-8.89561,125.44002,2023-05-12,0,17.8,51,7.2,48.5,148.4,17.557142857142857,20.5,0.39769983291625977,2023-05-12_-889561_12544002_rgb.png,2023-05-12_-889561_12544002_ndvi.png
-9.12847,125.17949,2023-03-15,0,26.4,68,0.8,16.299999999999997,313.9,26.185714285714283,27.6,0.4710314869880676,2023-03-15_-912847_12517949_rgb.png,2023-03-15_-912847_12517949_ndvi.png
-8.46744,127.08227,2023-09-07,1,26.0,63,14.8,1.0,61.199999999999996,25.785714285714285,26.3,0.3702458441257477,2023-09-07_-846744_12708227_rgb.png,2023-09-07_-846744_12708227_ndvi.png
20.18582,101.97428,2023-04-06,1,33.8,35,5.2,0.1,21.9,34.42857142857142,35.2,0.16219179332256317,2023-04-06_2018582_10197428_rgb.png,2023-04-06_2018582_10197428_ndvi.png
19.53524,102.5265,2023-03-16,1,26.3,47,11.6,9.8,33.099999999999994,26.48571428571429,30.5,0.31237149238586426,2023-03-16_1953524_1025265_rgb.png,2023-03-16_1953524_1025265_ndvi.png
20.10384,102.88971,2023-04-11,1,32.5,41,5.1,14.1,40.400000000000006,33.2,35.2,0.2526801824569702,2023-04-11_2010384_10288971_rgb.png,2023-04-11_2010384_10288971_ndvi.png
20.70654,102.16882,2023-04-01,1,28.5,51,6.3,85.50000000000001,119.4,29.285714285714285,31.6,0.22273017466068268,2023-04-01_2070654_10216882_rgb.png,2023-04-01_2070654_10216882_ndvi.png
-9.09465,125.227,2023-05-09,0,16.9,85,15.4,10.299999999999999,166.0,18.37142857142857,21.0,0.3040126860141754,2023-05-09_-909465_125227_rgb.png,2023-05-09_-909465_125227_ndvi.png
-8.99196,125.56883,2023-09-21,1,22.9,42,10.5,10.9,36.8,22.87142857142857,23.5,0.45678630471229553,2023-09-21_-899196_12556883_rgb.png,2023-09-21_-899196_12556883_ndvi.png
20.71937,103.41595,2023-04-06,1,34.2,25,7.9,1.0999999999999999,25.600000000000005,32.41428571428572,35.0,0.3610793352127075,2023-04-06_2071937_10341595_rgb.png,2023-04-06_2071937_10341595_ndvi.png
20.23363,102.05658,2023-03-26,1,31.2,31,12.8,0.4,18.899999999999995,30.699999999999996,32.2,0.4037187099456787,2023-03-26_2023363_10205658_rgb.png,2023-03-26_2023363_10205658_ndvi.png
-9.05526,125.5334,2023-09-17,1,27.7,50,10.7,4.1000000000000005,15.099999999999998,28.542857142857144,29.5,0.3749184012413025,2023-09-17_-905526_1255334_rgb.png,2023-09-17_-905526_1255334_ndvi.png
20.63134,102.77949,2023-04-11,1,31.8,40,8.3,18.4,50.60000000000001,31.41428571428571,32.9,0.35202208161354065,2023-04-11_2063134_10277949_rgb.png,2023-04-11_2063134_10277949_ndvi.png
19.63336,103.87724,2023-04-11,1,32.9,35,12.4,0.0,44.7,30.357142857142858,34.3,0.311546266078949,2023-04-11_1963336_10387724_rgb.png,2023-04-11_1963336_10387724_ndvi.png
19.71965,103.3689,2023-03-22,1,27.5,40,11.7,26.900000000000002,32.4,27.271428571428572,29.7,0.2934141755104065,2023-03-22_1971965_1033689_rgb.png,2023-03-22_1971965_1033689_ndvi.png
20.03728,101.49216,2022-09-01,0,27.8,68,2.9,44.9,387.89999999999986,27.900000000000002,30.0,0.2800901234149933,2022-09-01_2003728_10149216_rgb.png,2022-09-01_2003728_10149216_ndvi.png
-9.0638,125.23186,2023-03-26,0,21.4,70,8.3,53.2,190.79999999999998,20.442857142857143,21.5,0.3626351058483124,2023-03-26_-90638_12523186_rgb.png,2023-03-26_-90638_12523186_ndvi.png
-9.40888,124.08437,2023-08-20,1,29.8,46,16.9,0.9,6.799999999999998,28.71428571428572,30.6,0.25466394424438477,2023-08-20_-940888_12408437_rgb.png,2023-08-20_-940888_12408437_ndvi.png
20.63134,102.77949,2022-10-13,0,27.2,48,8.5,3.4000000000000004,131.3,26.785714285714285,28.2,0.40681466460227966,2022-10-13_2063134_10277949_rgb.png,2022-10-13_2063134_10277949_ndvi.png
-8.89561,125.44002,2023-11-08,1,23.8,31,10.3,1.2000000000000002,4.0,23.314285714285717,24.2,0.3049699664115906,2023-11-08_-889561_12544002_rgb.png,2023-11-08_-889561_12544002_ndvi.png
18.96982,101.44579,2022-09-06,0,29.5,68,0.8,60.300000000000004,405.5,30.971428571428564,33.9,0.5776798725128174,2022-09-06_1896982_10144579_rgb.png,2022-09-06_1896982_10144579_ndvi.png
-9.05026,125.53159,2023-09-17,1,27.2,50,10.7,4.1000000000000005,15.099999999999998,28.042857142857144,29.0,0.3825870752334595,2023-09-17_-905026_12553159_rgb.png,2023-09-17_-905026_12553159_ndvi.png
-8.59535,126.2377,2023-09-01,1,28.9,43,15.3,1.0,9.1,29.37142857142857,30.3,0.39569586515426636,2023-09-01_-859535_1262377_rgb.png,2023-09-01_-859535_1262377_ndvi.png
19.53524,102.5265,2022-09-17,0,24.2,80,6.6,23.700000000000003,202.39999999999998,25.685714285714287,29.0,0.4881023168563843,2022-09-17_1953524_1025265_rgb.png,2022-09-17_1953524_1025265_ndvi.png
14.86467,106.41239,2023-03-01,1,31.4,39,7.9,0.0,2.6000000000000005,32.51428571428571,34.6,0.29654911160469055,2023-03-01_1486467_10641239_rgb.png,2023-03-01_1486467_10641239_ndvi.png
-8.54664,126.96856,2023-05-02,0,25.7,81,16.5,51.50000000000001,151.8,26.357142857142858,28.6,0.3085252642631531,2023-05-02_-854664_12696856_rgb.png,2023-05-02_-854664_12696856_ndvi.png
20.43575,100.42033,2022-09-21,0,29.3,67,4.0,108.99999999999999,380.50000000000006,28.914285714285715,32.7,0.3484424650669098,2022-09-21_2043575_10042033_rgb.png,2022-09-21_2043575_10042033_ndvi.png
19.81114,103.13369,2023-03-26,1,32.4,29,11.3,2.2,13.2,32.94285714285714,34.7,0.29928454756736755,2023-03-26_1981114_10313369_rgb.png,2023-03-26_1981114_10313369_ndvi.png
-8.58465,126.28598,2023-10-12,1,32.3,37,10.5,5.2,10.9,32.971428571428575,33.7,0.2837957441806793,2023-10-12_-858465_12628598_rgb.png,2023-10-12_-858465_12628598_ndvi.png
20.66344,103.25137,2023-04-22,1,31.6,36,14.0,1.5,30.000000000000007,32.457142857142856,34.0,0.28144821524620056,2023-04-22_2066344_10325137_rgb.png,2023-04-22_2066344_10325137_ndvi.png
19.29508,103.72874,2022-09-26,0,25.4,77,7.7,18.4,252.9,25.25714285714286,30.1,0.5531461834907532,2022-09-26_1929508_10372874_rgb.png,2022-09-26_1929508_10372874_ndvi.png
20.10384,102.88971,2022-10-13,0,27.1,51,6.0,4.9,119.59999999999998,26.885714285714283,29.1,0.5843505263328552,2022-10-13_2010384_10288971_rgb.png,2022-10-13_2010384_10288971_ndvi.png
-8.58465,126.28598,2023-04-15,0,27.6,82,9.4,30.1,211.29999999999998,27.22857142857143,29.8,0.4205171465873718,2023-04-15_-858465_12628598_rgb.png,2023-04-15_-858465_12628598_ndvi.png
20.64258,104.43789,2023-04-18,1,38.1,28,12.6,3.7,33.2,34.357142857142854,39.7,0.35395047068595886,2023-04-18_2064258_10443789_rgb.png,2023-04-18_2064258_10443789_ndvi.png
-9.31051,124.37504,2023-10-08,1,36.0,29,15.4,9.3,12.600000000000001,34.800000000000004,36.3,0.2151489108800888,2023-10-08_-931051_12437504_rgb.png,2023-10-08_-931051_12437504_ndvi.png
14.68494,106.21684,2023-02-07,1,33.4,38,2.4,0.0,25.200000000000003,34.857142857142854,35.6,0.43431556224823,2023-02-07_1468494_10621684_rgb.png,2023-02-07_1468494_10621684_ndvi.png
18.60492,104.98239,2023-03-17,1,23.5,71,6.2,11.499999999999998,62.70000000000002,20.542857142857144,23.5,0.054619915783405304,2023-03-17_1860492_10498239_rgb.png,2023-03-17_1860492_10498239_ndvi.png
-9.12847,125.17949,2023-09-11,1,27.4,51,24.5,2.5999999999999996,2.8,28.414285714285715,29.3,0.3575727045536041,2023-09-11_-912847_12517949_rgb.png,2023-09-11_-912847_12517949_ndvi.png
-8.58137,125.85291,2023-10-08,1,34.9,36,18.1,3.6999999999999997,9.300000000000002,34.771428571428565,35.4,0.17649102210998535,2023-10-08_-858137_12585291_rgb.png,2023-10-08_-858137_12585291_ndvi.png
-8.99196,125.56883,2023-03-25,0,24.2,69,7.9,56.5,171.7,23.27142857142857,25.1,0.45957067608833313,2023-03-25_-899196_12556883_rgb.png,2023-03-25_-899196_12556883_ndvi.png
16.825,105.62562,2023-03-21,1,36.1,38,16.9,0.2,0.2,36.114285714285714,37.7,0.35448914766311646,2023-03-21_16825_10562562_rgb.png,2023-03-21_16825_10562562_ndvi.png
-8.7428,126.2579,2023-10-13,1,29.7,54,14.0,2.0,6.8,30.38571428571429,33.1,0.38043907284736633,2023-10-13_-87428_1262579_rgb.png,2023-10-13_-87428_1262579_ndvi.png
-9.38943,124.22372,2023-04-10,0,23.6,89,16.7,50.8,251.8,26.45714285714286,28.7,0.4680042564868927,2023-04-10_-938943_12422372_rgb.png,2023-04-10_-938943_12422372_ndvi.png
-9.0638,125.23186,2023-09-22,1,21.6,54,20.4,0.4,7.2,21.557142857142857,23.3,0.37056952714920044,2023-09-22_-90638_12523186_rgb.png,2023-09-22_-90638_12523186_ndvi.png
-8.93946,125.28874,2023-09-20,1,28.0,34,17.3,0.1,1.5000000000000002,28.785714285714285,29.9,0.326238751411438,2023-09-20_-893946_12528874_rgb.png,2023-09-20_-893946_12528874_ndvi.png
-9.05526,125.5334,2023-03-21,0,26.2,87,3.1,25.9,174.20000000000002,28.7,30.6,0.4863613545894623,2023-03-21_-905526_1255334_rgb.png,2023-03-21_-905526_1255334_ndvi.png
18.96982,101.44579,2023-03-05,1,26.5,52,5.4,0.0,11.999999999999998,28.414285714285715,32.8,0.2807155251502991,2023-03-05_1896982_10144579_rgb.png,2023-03-05_1896982_10144579_ndvi.png
20.18582,101.97428,2022-10-08,0,29.0,72,2.2,98.40000000000002,307.5,29.02857142857143,30.8,0.42772096395492554,2022-10-08_2018582_10197428_rgb.png,2022-10-08_2018582_10197428_ndvi.png
17.05836,105.40285,2023-03-11,1,33.2,35,9.8,0.0,2.0,31.514285714285712,35.9,0.3257972002029419,2023-03-11_1705836_10540285_rgb.png,2023-03-11_1705836_10540285_ndvi.png
-9.26583,124.42258,2023-03-20,0,29.5,67,9.0,39.6,191.6,28.857142857142858,29.5,0.3572419285774231,2023-03-20_-926583_12442258_rgb.png,2023-03-20_-926583_12442258_ndvi.png
-8.65649,125.549,2023-09-27,1,28.5,27,18.6,0.0,3.3,28.585714285714285,29.2,0.39492252469062805,2023-09-27_-865649_125549_rgb.png,2023-09-27_-865649_125549_ndvi.png
19.8262,102.57627,2023-04-06,1,29.5,29,7.6,1.0,47.2,28.957142857142856,30.4,0.2714760899543762,2023-04-06_198262_10257627_rgb.png,2023-04-06_198262_10257627_ndvi.png
20.43575,100.42033,2023-03-20,1,30.5,45,7.4,10.6,20.7,30.7,33.8,0.40602225065231323,2023-03-20_2043575_10042033_rgb.png,2023-03-20_2043575_10042033_ndvi.png
20.03728,101.49216,2023-02-28,1,23.1,44,3.3,1.2000000000000002,10.8,24.357142857142858,27.5,0.23358899354934692,2023-02-28_2003728_10149216_rgb.png,2023-02-28_2003728_10149216_ndvi.png
19.8262,102.57627,2022-10-08,0,24.0,69,1.1,23.0,232.1,24.514285714285712,26.0,0.41550296545028687,2022-10-08_198262_10257627_rgb.png,2022-10-08_198262_10257627_ndvi.png
-9.31051,124.37504,2023-04-11,0,27.9,82,12.1,44.9,202.8,28.714285714285715,30.8,0.4507695734500885,2023-04-11_-931051_12437504_rgb.png,2023-04-11_-931051_12437504_ndvi.png
19.29508,103.72874,2023-03-25,1,32.5,31,4.0,2.2,25.800000000000004,31.685714285714287,33.8,0.3675253689289093,2023-03-25_1929508_10372874_rgb.png,2023-03-25_1929508_10372874_ndvi.png
-9.05026,125.53159,2023-03-21,0,25.7,87,3.1,25.9,174.20000000000002,28.2,30.1,0.49384763836860657,2023-03-21_-905026_12553159_rgb.png,2023-03-21_-905026_12553159_ndvi.png
-8.65649,125.549,2023-03-31,0,21.5,93,5.7,53.8,186.00000000000003,24.02857142857143,25.1,0.3822306990623474,2023-03-31_-865649_125549_rgb.png,2023-03-31_-865649_125549_ndvi.png
19.86292,101.36524,2023-04-06,1,33.0,31,5.2,0.0,30.000000000000004,32.871428571428574,34.6,0.25572484731674194,2023-04-06_1986292_10136524_rgb.png,2023-04-06_1986292_10136524_ndvi.png
19.94362,101.85613,2023-03-27,1,32.7,39,3.3,0.1,23.4,33.614285714285714,34.7,0.28331294655799866,2023-03-27_1994362_10185613_rgb.png,2023-03-27_1994362_10185613_ndvi.png
